/home/zytan/Search-R1_inforcement/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0'}, 'working_dir': None}}
2026-07-17 08:41:01,134	INFO worker.py:2014 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/home/zytan/miniconda3/envs/vllm/lib/python3.12/site-packages/ray/_private/worker.py:2062: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunnerV1 pid=11783)[0m WARNING:2026-07-17 08:41:07,560:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(TaskRunnerV1 pid=11783)[0m /home/zytan/Search-R1_inforcement/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(TaskRunnerV1 pid=11783)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(TaskRunnerV1 pid=11783)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                  'calculate_entropy': False,
[36m(TaskRunnerV1 pid=11783)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunnerV1 pid=11783)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=11783)[0m                                                 'async_save': False,
[36m(TaskRunnerV1 pid=11783)[0m                                                 'load_contents': ['model',
[36m(TaskRunnerV1 pid=11783)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=11783)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=11783)[0m                                                 'save_contents': ['model',
[36m(TaskRunnerV1 pid=11783)[0m                                                                   'optimizer',
[36m(TaskRunnerV1 pid=11783)[0m                                                                   'extra'],
[36m(TaskRunnerV1 pid=11783)[0m                                                 'strict': True},
[36m(TaskRunnerV1 pid=11783)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=11783)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunnerV1 pid=11783)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=11783)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=11783)[0m                                  'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=11783)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=11783)[0m                                  'entropy_coeff': 0,
